Time,Loc,mVoiceRegState,mDataRegState,mChannelNumber,mPci,mEarfcn,mCellBandwidths,mBands,rssi,rsrp,rsrq,rssnr,lteLevel,rat,mPci,mEarfcn,rssi,rsrp,rsrq
1684941608.017229,"40.500383,-111.884810",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-51,-87,-14,11,4,14,427,66536,-51,-86,-15
1684941609.3988109,"40.500383,-111.884808",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-51,-87,-14,11,4,14,427,66536,-51,-86,-15
1684941610.733398,"40.500382,-111.884806",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-57,-93,-14,11,4,14,427,66536,-57,-92,-12
1684941612.0948942,"40.500378,-111.884802",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-96,-14,10,4,14,427,66536,-57,-92,-12
1684941613.4781618,"40.500381,-111.884801",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-96,-14,10,4,14,427,66536,-57,-92,-12
1684941614.817118,"40.500397,-111.884801",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-53,-89,-14,11,4,14,427,66536,-57,-92,-12
1684941616.1478689,"40.500489,-111.884803",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-53,-89,-14,11,4,14,427,66536,-51,-89,-16
1684941617.4790468,"40.500558,-111.884803",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-14,9,4,14,427,66536,-51,-89,-16
1684941618.86562,"40.500640,-111.884803",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-14,9,4,14,427,66536,-51,-89,-16
1684941620.1823208,"40.500841,-111.884805",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-14,9,4,14,427,66536,-51,-89,-16
1684941621.500598,"40.500959,-111.884807",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-14,9,4,14,427,66536,-51,-89,-16
1684941622.870657,"40.501085,-111.884820",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-14,9,4,14,427,66536,-51,-89,-16
1684941624.360395,"40.501348,-111.884873",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-55,-93,-14,5,4,14,427,66536,-51,-89,-16
1684941625.7121449,"40.501480,-111.884914",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-55,-93,-14,5,4,14,427,66536,-51,-89,-16
1684941627.0424562,"40.501761,-111.885016",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-65,-99,-15,8,4,14,427,66536,-51,-89,-16
1684941628.396364,"40.501911,-111.885075",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-65,-100,-14,7,4,14,427,66536,-51,-89,-16
1684941629.7693162,"40.502062,-111.885135",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-15,9,4,14,427,66536,-51,-89,-16
1684941631.095447,"40.502356,-111.885251",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-15,9,4,14,427,66536,-51,-89,-16
1684941632.447941,"40.502497,-111.885310",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-15,9,4,14,427,66536,-51,-89,-16
1684941633.797344,"40.502640,-111.885372",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-15,9,4,14,427,66536,-51,-89,-16
1684941635.196224,"40.502913,-111.885519",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-15,9,4,14,427,66536,-51,-89,-16
1684941636.53496,"40.503039,-111.885607",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-92,-15,9,4,14,427,66536,-51,-89,-16
1684941637.910296,"40.503155,-111.885696",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-53,-89,-15,3,4,14,427,66536,-51,-89,-16
1684941639.336937,"40.503341,-111.885857",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-53,-89,-15,3,4,14,427,66536,-51,-89,-16
1684941640.6896331,"40.503415,-111.885924",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-57,-92,-15,4,4,14,427,66536,-51,-89,-16
1684941642.028608,"40.503531,-111.886013",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-97,-15,13,4,14,427,66536,-51,-89,-16
1684941643.362009,"40.503588,-111.886004",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-97,-15,13,4,14,427,66536,-51,-89,-16
1684941644.781424,"40.503645,-111.885957",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-51,-90,-15,15,4,14,427,66536,-51,-89,-16
1684941646.1575959,"40.503753,-111.885798",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-95,-14,5,4,14,427,66536,-51,-89,-16
1684941647.5024252,"40.503823,-111.885712",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-95,-14,5,4,14,427,66536,-51,-89,-16
1684941648.8543942,"40.503904,-111.885627",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-55,-96,-15,-1,4,14,427,66536,-51,-89,-16
1684941650.276335,"40.504104,-111.885467",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-55,-96,-15,-1,4,14,427,66536,-51,-89,-16
1684941651.646463,"40.504218,-111.885397",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-107,-15,2,4,14,427,66536,-51,-89,-16
1684941653.006424,"40.504472,-111.885310",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-69,-106,-15,-1,3,14,427,66536,-51,-89,-16
1684941654.4053319,"40.504607,-111.885291",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-69,-106,-15,-1,3,14,427,66536,-51,-89,-16
1684941655.756923,"40.504746,-111.885282",0,0,66536,40,66536,[20000],[66],-67,-105,-16,4,2,14,40,66536,-69,-103,-14
1684941657.099694,"40.505022,-111.885269",0,0,66536,40,66536,[20000],[66],-67,-105,-16,4,2,14,40,66536,-69,-103,-14
1684941658.430151,"40.505161,-111.885266",0,0,66536,40,66536,[20000],[66],-67,-105,-16,4,2,14,40,66536,-69,-103,-14
1684941659.839486,"40.505298,-111.885265",0,0,66536,40,66536,[20000],[66],-67,-105,-16,4,2,14,40,66536,-69,-103,-14
1684941661.2074912,"40.505572,-111.885264",0,0,66536,40,66536,[20000],[66],-67,-105,-16,4,2,14,40,66536,-69,-103,-14
1684941662.57726,"40.505710,-111.885264",0,0,66536,40,66536,[20000],[66],-69,-105,-16,4,3,14,40,66536,-69,-103,-14
1684941664.035244,"40.505990,-111.885262",0,0,66536,40,66536,[20000],[66],-69,-105,-16,4,3,14,40,66536,-69,-103,-14
1684941665.456795,"40.506136,-111.885260",0,0,66536,40,66536,[20000],[66],-69,-105,-16,4,3,14,40,66536,-69,-103,-14
1684941666.917172,"40.506282,-111.885260",0,0,66536,40,66536,[20000],[66],-61,-99,-15,9,3,14,40,66536,-69,-103,-14
1684941668.3426151,"40.506573,-111.885241",0,0,66536,40,66536,[20000],[66],-61,-99,-15,9,3,14,40,66536,-69,-103,-14
1684941669.810814,"40.506716,-111.885221",0,0,66536,40,66536,[20000],[66],-73,-109,-15,1,3,14,40,66536,-69,-103,-14
1684941671.284466,"40.506993,-111.885193",0,0,66536,40,66536,[20000],[66],-65,-98,-15,12,3,14,40,66536,-69,-103,-14
1684941672.785766,"40.507130,-111.885190",0,0,66536,40,66536,[20000],[66],-65,-98,-14,12,4,14,40,66536,-69,-103,-14
1684941674.210468,"40.507382,-111.885186",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-65,-98,-14,12,4,14,40,66536,-69,-103,-14
1684941675.626095,"40.507489,-111.885184",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-65,-98,-14,12,4,14,40,66536,-69,-103,-14
1684941677.116788,"40.507658,-111.885185",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-65,-98,-14,12,4,14,40,66536,-69,-103,-14
1684941678.564482,"40.507713,-111.885186",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-69,-108,-15,6,3,14,40,66536,-69,-103,-14
1684941680.0128992,"40.507768,-111.885188",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-14,6,3,14,40,66536,-69,-103,-14
1684941681.4916039,"40.507770,-111.885185",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-14,6,3,14,40,66536,-69,-103,-14
1684941682.9690828,"40.507769,-111.885182",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-14,6,3,14,40,66536,-69,-103,-14
1684941684.443128,"40.507769,-111.885181",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-14,6,3,14,40,66536,-69,-103,-14
1684941685.855932,"40.507768,-111.885181",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-14,6,3,14,40,66536,-67,-102,-15
1684941687.214559,"40.507768,-111.885180",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-14,6,3,14,40,66536,-67,-102,-15
1684941688.755662,"40.507768,-111.885179",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-67,-103,-14,7,3,14,40,66536,-67,-102,-15
1684941690.1953762,"40.507779,-111.885180",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-102,-14,4,3,14,40,66536,-71,-102,-13
1684941691.641899,"40.507806,-111.885182",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-102,-14,4,3,14,40,66536,-71,-102,-13
1684941693.111956,"40.507884,-111.885194",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-108,-15,1,3,14,40,66536,-71,-102,-13
1684941694.5190852,"40.507890,-111.885194",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-108,-15,1,3,14,40,66536,-71,-102,-13
1684941695.965384,"40.507884,-111.885191",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-107,-15,2,3,14,40,66536,-71,-106,-14
1684941697.458282,"40.507883,-111.885191",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-107,-15,2,3,14,40,66536,-71,-106,-14
1684941698.873955,"40.507883,-111.885193",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-107,-15,3,3,14,40,66536,-71,-106,-14
1684941700.320588,"40.507886,-111.885195",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-107,-15,3,3,14,40,66536,-73,-108,-14
1684941701.868169,"40.507898,-111.885196",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-107,-15,3,3,14,40,66536,-73,-108,-14
1684941703.319934,"40.507966,-111.885208",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-107,-15,3,3,14,40,66536,-73,-108,-14
1684941704.739396,"40.508021,-111.885224",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-107,-15,3,3,14,40,66536,-73,-108,-14
1684941706.2674391,"40.508158,-111.885277",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-75,-108,-14,0,3,14,40,66536,-73,-105,-12
1684941707.726033,"40.508239,-111.885313",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-75,-108,-14,0,3,14,40,66536,-73,-105,-12
1684941709.160258,"40.508421,-111.885410",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-75,-108,-14,0,3,14,40,66536,-73,-105,-12
1684941710.6266391,"40.508521,-111.885464",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-75,-108,-14,0,3,14,40,66536,-73,-105,-12
1684941712.0295548,"40.508743,-111.885564",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-69,-105,-14,4,3,14,40,66536,-73,-105,-12
1684941713.528247,"40.508865,-111.885604",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-69,-105,-14,4,3,14,40,66536,-73,-105,-12
1684941714.9552681,"40.509122,-111.885639",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-65,-109,-15,-8,2,14,40,66536,-73,-105,-12
1684941716.375864,"40.509255,-111.885641",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-65,-109,-15,-8,2,14,40,66536,-73,-105,-12
1684941717.910356,"40.509382,-111.885638",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-69,-107,-15,2,2,14,40,66536,-73,-105,-12
1684941719.376052,"40.509634,-111.885633",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-69,-107,-15,2,2,14,40,66536,-73,-105,-12
1684941720.853537,"40.509757,-111.885635",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-109,-16,3,3,14,40,66536,-73,-105,-12
1684941722.322677,"40.510005,-111.885662",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-98,-16,9,3,14,40,66536,-73,-105,-12
1684941723.7831,"40.510132,-111.885693",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-98,-16,9,3,14,40,66536,-73,-105,-12
1684941725.309477,"40.510400,-111.885792",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-98,-16,9,3,14,40,66536,-73,-105,-12
1684941726.707018,"40.510538,-111.885851",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-100,-14,8,4,14,40,66536,-73,-105,-12
1684941728.1786711,"40.510812,-111.885962",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-100,-14,8,4,14,40,66536,-73,-105,-12
1684941729.655932,"40.510947,-111.886016",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-100,-14,8,4,14,40,66536,-73,-105,-12
1684941731.013376,"40.511212,-111.886097",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-71,-100,-14,8,4,14,40,66536,-73,-105,-12
1684941732.435741,"40.511350,-111.886119",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-13,-1,3,14,40,66536,-73,-105,-12
1684941733.909398,"40.511490,-111.886131",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-13,-1,3,14,40,66536,-73,-105,-12
1684941735.33264,"40.511777,-111.886137",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-108,-13,-1,3,14,40,66536,-73,-105,-12
1684941736.7619479,"40.511922,-111.886138",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-73,-115,-15,-7,2,14,40,66536,-73,-105,-12
1684941738.2004302,"40.512217,-111.886138",0,0,66536,40,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-77,-118,-16,-10,1,14,40,66536,-73,-105,-12
1684941739.650113,"40.512361,-111.886137",0,0,66536,412,66536,[20000],[66],-69,-105,-17,7,1,14,412,66536,-69,-101,-12
1684941741.1119602,"40.512651,-111.886129",0,0,66536,412,66536,[20000],[66],-69,-102,-16,7,1,14,412,66536,-69,-101,-12
1684941742.6022022,"40.512792,-111.886126",0,0,66536,412,66536,[20000],[66],-73,-106,-16,2,1,14,412,66536,-69,-101,-12
1684941744.0560489,"40.513073,-111.886117",0,0,66536,412,66536,[20000],[66],-73,-106,-16,2,1,14,412,66536,-69,-101,-12
1684941745.5400681,"40.513208,-111.886111",0,0,66536,412,66536,[20000],[66],-73,-106,-16,2,1,14,412,66536,-69,-101,-12
1684941747.0254269,"40.513468,-111.886105",0,0,66536,412,66536,[20000],[66],-69,-106,-16,-4,2,14,412,66536,-69,-101,-12
1684941748.502808,"40.513594,-111.886106",0,0,66536,40,66536,[20000],[66],-61,-102,-15,8,2,14,40,66536,-67,-101,-13
1684941749.9480598,"40.513828,-111.886105",0,0,66536,40,66536,[20000],[66],-67,-108,-17,-6,2,14,40,66536,-67,-101,-13
1684941751.4416928,"40.513939,-111.886103",0,0,66536,412,66536,[20000],[66],-63,-110,-17,11,2,14,412,66536,-63,-96,-12
1684941752.884762,"40.514048,-111.886102",0,0,66536,412,66536,[20000],[66],-57,-94,-17,13,2,14,412,66536,-63,-96,-12
1684941754.326668,"40.514267,-111.886118",0,0,66536,412,66536,[20000],[66],-57,-94,-17,13,2,14,412,66536,-63,-96,-12
1684941755.760891,"40.514371,-111.886136",0,0,66536,412,66536,[20000],[66],-61,-98,-17,13,3,14,412,66536,-63,-96,-12
1684941757.183389,"40.514546,-111.886188",0,0,66536,412,66536,[20000],[66],-61,-98,-17,13,3,14,412,66536,-63,-96,-12
1684941758.714284,"40.514606,-111.886225",0,0,66536,412,66536,[20000],[66],-63,-100,-17,10,4,14,412,66536,-63,-96,-12
1684941760.160474,"40.514671,-111.886348",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-63,-100,-17,10,4,14,412,66536,-63,-96,-12
1684941761.586494,"40.514677,-111.886441",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-71,-110,-16,2,4,14,412,66536,-63,-96,-12
1684941763.0145888,"40.514640,-111.886668",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-69,-107,-16,7,4,14,412,66536,-63,-96,-12
1684941764.472994,"40.514614,-111.886798",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-69,-107,-16,7,4,14,412,66536,-63,-96,-12
1684941765.926177,"40.514589,-111.886932",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-75,-114,-17,-2,4,14,412,66536,-63,-96,-12
1684941767.380594,"40.514562,-111.887213",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-73,-111,-17,2,3,14,412,66536,-63,-96,-12
1684941768.834411,"40.514561,-111.887361",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-73,-110,-17,2,3,14,412,66536,-63,-96,-12
1684941770.290487,"40.514564,-111.887654",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-73,-110,-17,2,3,14,412,66536,-63,-96,-12
1684941771.819647,"40.514565,-111.887801",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-73,-110,-17,2,3,14,412,66536,-63,-96,-12
1684941773.26623,"40.514570,-111.888111",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-73,-110,-17,2,3,14,412,66536,-63,-96,-12
1684941774.757726,"40.514571,-111.888265",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-77,-113,-17,0,3,14,412,66536,-63,-96,-12
1684941776.177984,"40.514572,-111.888590",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-75,-116,-17,-5,2,14,412,66536,-63,-96,-12
1684941777.64016,"40.514572,-111.888758",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-75,-116,-17,-5,2,14,412,66536,-63,-96,-12
1684941779.1119528,"40.514571,-111.889106",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-71,-113,-17,-5,2,14,412,66536,-63,-96,-12
1684941780.603921,"40.514570,-111.889289",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-79,-122,-18,-8,1,14,412,66536,-63,-96,-12
1684941782.051716,"40.514569,-111.889641",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-79,-122,-18,-8,1,14,412,66536,-63,-96,-12
1684941783.510126,"40.514567,-111.889809",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-77,-116,-18,-3,1,14,412,66536,-63,-96,-12
1684941784.946404,"40.514569,-111.889970",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-65,-109,-19,-2,1,14,412,66536,-63,-96,-12
1684941786.384694,"40.514576,-111.890251",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-65,-109,-19,-2,1,14,412,66536,-63,-96,-12
1684941787.844648,"40.514579,-111.890363",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-73,-112,-19,-2,1,14,412,66536,-63,-96,-12
1684941789.268244,"40.514587,-111.890516",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-73,-112,-19,-2,1,14,412,66536,-63,-96,-12
1684941790.834147,"40.514597,-111.890559",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-73,-112,-19,-2,1,14,412,66536,-63,-96,-12
1684941792.243623,"40.514656,-111.890627",0,0,66536,412,66536,"[20000, 10000, 5000, 10000]",[66],-65,-105,-19,4,2,14,427,66536,-61,-97,-14
1684941793.661576,"40.514713,-111.890646",0,0,66536,427,66536,[20000],[66],-65,-105,-19,4,2,14,427,66536,-61,-97,-14
1684941795.144185,"40.514869,-111.890648",0,0,66536,427,66536,[20000],[66],-63,-98,-18,2,2,14,427,66536,-61,-97,-14
1684941796.5944161,"40.514968,-111.890646",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-98,-18,6,2,14,427,66536,-61,-97,-14
1684941798.05733,"40.515195,-111.890645",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-98,-18,6,2,14,427,66536,-61,-97,-14
