Time,Loc,mVoiceRegState,mDataRegState,mChannelNumber,mPci,mEarfcn,mCellBandwidths,mBands,rssi,rsrp,rsrq,rssnr,lteLevel,rat,mPci,mEarfcn,rssi,rsrp,rsrq
1684941799.557513,"40.515316,-111.890644",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-59,-97,-17,9,2,14,427,66536,-61,-97,-14
1684941800.9755409,"40.515587,-111.890647",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-97,-17,7,3,14,427,66536,-61,-97,-14
1684941802.427907,"40.515727,-111.890646",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-61,-97,-17,7,3,14,427,66536,-61,-97,-14
1684941803.9111521,"40.515869,-111.890645",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-98,-16,4,3,14,427,66536,-61,-97,-14
1684941805.353556,"40.516166,-111.890646",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-96,-15,7,4,14,427,66536,-61,-97,-14
1684941806.77359,"40.516316,-111.890647",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-96,-15,7,4,14,427,66536,-61,-97,-14
1684941808.265399,"40.516624,-111.890646",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-96,-15,7,4,14,427,66536,-61,-97,-14
1684941809.641196,"40.516782,-111.890645",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-96,-15,7,4,14,427,66536,-61,-97,-14
1684941811.090962,"40.517093,-111.890643",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-96,-15,7,4,14,427,66536,-61,-97,-14
1684941812.551521,"40.517252,-111.890644",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-67,-102,-14,-1,4,14,427,66536,-61,-97,-14
1684941813.9847,"40.517567,-111.890644",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-98,-14,1,3,14,427,66536,-61,-97,-14
1684941815.464056,"40.517726,-111.890644",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-98,-14,1,3,14,427,66536,-61,-97,-14
1684941816.963348,"40.518043,-111.890645",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-100,-15,-2,3,14,427,66536,-61,-97,-14
1684941818.386035,"40.518203,-111.890645",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-100,-15,-2,3,14,427,66536,-61,-97,-14
1684941819.884755,"40.518366,-111.890645",0,0,66536,427,66536,"[20000, 20000, 20000, 20000, 5000]",[66],-63,-104,-15,-11,2,14,427,66536,-61,-97,-14
1684941821.268321,"40.518698,-111.890647",0,0,66536,412,66536,[66],-61,-101,-16,-4,1,14,427,66536,-73,-101,-19
1684941822.765615,"40.518861,-111.890649",0,0,66536,412,66536,[66],-63,-103,-17,-3,1,14,427,66536,-73,-101,-19
1684941824.2112699,"40.519187,-111.890649",0,0,66536,427,66536,[20000],[66],-63,-103,-17,-3,1,14,427,66536,-59,-97,-16
1684941825.597239,"40.519353,-111.890647",0,0,66536,427,66536,[20000],[66],-63,-103,-17,-3,1,14,427,66536,-59,-97,-16
1684941827.021912,"40.519677,-111.890646",0,0,66536,427,66536,[20000],[66],-63,-103,-17,-3,1,14,427,66536,-59,-97,-16
1684941828.499142,"40.519839,-111.890645",0,0,66536,427,66536,[20000],[66],-61,-98,-17,-2,2,14,427,66536,-59,-97,-16
1684941829.942762,"40.520150,-111.890639",0,0,66536,427,66536,[20000],[66],-61,-98,-17,-2,2,14,427,66536,-59,-97,-16
1684941831.389477,"40.520308,-111.890637",0,0,66536,427,66536,[20000],[66],-59,-99,-17,-7,2,14,427,66536,-59,-97,-16
1684941832.8898282,"40.520465,-111.890636",0,0,66536,413,66536,[20000],[66],-59,-99,-17,-7,2,14,413,66536,-55,-95,-18
1684941834.338774,"40.520782,-111.890635",0,0,66536,413,66536,[20000],[66],-59,-99,-17,-7,2,14,413,66536,-55,-95,-18
1684941835.777291,"40.520941,-111.890635",0,0,66536,413,66536,[20000],[66],-59,-99,-17,-7,2,14,413,66536,-55,-95,-18
1684941837.257154,"40.521259,-111.890632",0,0,66536,413,66536,[20000],[66],-59,-99,-17,-7,2,14,413,66536,-55,-95,-18
1684941838.741744,"40.521418,-111.890631",0,0,66536,413,66536,[20000],[66],-51,-86,-17,11,2,14,413,66536,-55,-95,-18
1684941840.225516,"40.521731,-111.890629",0,0,66536,413,66536,[20000],[66],-55,-88,-17,11,2,14,413,66536,-55,-95,-18
1684941841.756955,"40.521887,-111.890627",0,0,66536,413,66536,[20000],[66],-55,-88,-17,11,3,14,413,66536,-55,-95,-18
1684941843.1734369,"40.522195,-111.890616",0,0,66536,413,66536,[20000],[66],-51,-85,-16,12,3,14,413,66536,-55,-95,-18
1684941844.630659,"40.522354,-111.890604",0,0,66536,413,66536,[20000],[66],-51,-85,-15,12,4,14,413,66536,-55,-95,-18
1684941846.066883,"40.522670,-111.890571",0,0,66536,413,66536,[20000],[66],-51,-82,-15,14,4,14,413,66536,-55,-95,-18
1684941847.5155442,"40.522828,-111.890551",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-82,-15,14,4,14,413,66536,-55,-95,-18
1684941849.0359948,"40.523143,-111.890510",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-79,-14,18,4,14,413,66536,-55,-95,-18
1684941850.44467,"40.523295,-111.890487",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-85,-14,16,5,14,413,66536,-55,-95,-18
1684941851.875222,"40.523446,-111.890465",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-79,-14,15,5,14,413,66536,-55,-95,-18
1684941853.3646772,"40.523740,-111.890414",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-79,-14,15,5,14,413,66536,-55,-95,-18
1684941854.78214,"40.523881,-111.890374",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-55,-89,-14,16,5,14,413,66536,-55,-95,-18
1684941856.2400398,"40.524149,-111.890248",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-55,-89,-14,16,5,14,413,66536,-55,-95,-18
1684941857.730309,"40.524275,-111.890162",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-81,-14,21,5,14,413,66536,-55,-95,-18
1684941859.181839,"40.524499,-111.889936",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-81,-14,21,5,14,413,66536,-55,-95,-18
1684941860.6378229,"40.524593,-111.889797",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-81,-14,21,5,14,413,66536,-55,-95,-18
1684941862.039283,"40.524740,-111.889508",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-83,-13,20,5,14,413,66536,-55,-95,-18
1684941863.452459,"40.524803,-111.889366",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-83,-13,20,5,14,413,66536,-55,-95,-18
1684941864.87553,"40.524865,-111.889230",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-51,-83,-13,20,5,14,413,66536,-55,-95,-18
1684941866.324587,"40.524985,-111.889003",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-55,-90,-13,6,5,14,413,66536,-55,-95,-18
1684941867.7610939,"40.525050,-111.888908",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-55,-90,-13,6,5,14,413,66536,-55,-95,-18
1684941869.227168,"40.525197,-111.888744",0,0,66536,413,66536,"[20000, 10000, 5000]",[66],-53,-87,-13,5,4,14,413,66536,-55,-95,-18
1684941870.653475,"40.525278,-111.888670",0,0,66536,416,66536,[20000],[66],-51,-78,-13,13,4,14,416,66536,-51,-78,-6
1684941872.02277,"40.525455,-111.888557",0,0,66536,416,66536,[20000],[66],-51,-78,-13,13,4,14,416,66536,-51,-78,-6
1684941873.496964,"40.525554,-111.888521",0,0,66536,416,66536,[20000],[66],-61,-90,-13,11,4,14,416,66536,-51,-78,-6
1684941875.003875,"40.525757,-111.888485",0,0,66536,416,66536,[20000],[66],-59,-87,-12,11,4,14,416,66536,-51,-78,-6
1684941876.457193,"40.525855,-111.888477",0,0,66536,416,66536,[20000],[66],-59,-87,-12,11,4,14,416,66536,-51,-78,-6
1684941877.953171,"40.525952,-111.888471",0,0,66536,416,66536,[20000],[66],-61,-88,-10,13,4,14,416,66536,-51,-78,-6
1684941879.412425,"40.526151,-111.888472",0,0,66536,416,66536,[20000],[66],-57,-86,-10,15,4,14,416,66536,-51,-78,-6
1684941880.868093,"40.526239,-111.888475",0,0,66536,416,66536,[20000],[66],-57,-86,-10,15,4,14,416,66536,-51,-78,-6
1684941882.358408,"40.526403,-111.888479",0,0,66536,416,66536,[20000],[66],-61,-91,-8,9,4,14,416,66536,-51,-78,-6
1684941883.7948642,"40.526487,-111.888478",0,0,66536,416,66536,[20000],[66],-59,-88,-8,12,4,14,416,66536,-51,-78,-6
1684941885.225128,"40.526668,-111.888481",0,0,66536,416,66536,[20000],[66],-59,-88,-8,12,4,14,416,66536,-51,-78,-6
1684941886.789685,"40.526756,-111.888483",0,0,66536,416,66536,[20000],[66],-59,-88,-8,12,4,14,416,66536,-51,-78,-6
1684941888.2692978,"40.526922,-111.888486",0,0,66536,416,66536,[20000],[66],-59,-91,-9,8,4,14,416,66536,-51,-78,-6
1684941889.767174,"40.527012,-111.888485",0,0,66536,416,66536,[20000],[66],-59,-91,-9,8,4,14,416,66536,-51,-78,-6
1684941891.2524889,"40.527180,-111.888486",0,0,66536,416,66536,[20000],[66],-65,-96,-9,5,4,14,416,66536,-51,-78,-6
1684941892.690997,"40.527230,-111.888488",0,0,66536,416,66536,[20000],[66],-65,-96,-9,5,4,14,416,66536,-51,-78,-6
1684941894.1576,"40.527298,-111.888484",0,0,66536,416,66536,[20000],[66],-65,-102,-11,-1,4,14,416,66536,-51,-78,-6
1684941895.622247,"40.527334,-111.888472",0,0,66536,416,66536,[20000],[66],-65,-102,-11,-1,4,14,416,66536,-51,-78,-6
1684941897.0591612,"40.527387,-111.888434",0,0,66536,416,66536,[20000],[66],-67,-97,-11,7,4,14,416,66536,-51,-78,-6
1684941898.5329869,"40.527399,-111.888412",0,0,66536,416,66536,[20000],[66],-67,-97,-11,7,4,14,416,66536,-65,-93,-8
1684941899.989716,"40.527430,-111.888340",0,0,66536,416,66536,[20000],[66],-65,-91,-10,17,4,14,416,66536,-65,-93,-8
1684941901.4228852,"40.527449,-111.888310",0,0,66536,416,66536,[20000],[66],-65,-91,-10,17,4,14,416,66536,-65,-93,-8
1684941902.8444989,"40.527472,-111.888287",0,0,66536,416,66536,[20000],[66],-63,-102,-11,-2,4,14,416,66536,-63,-99,-14
1684941904.261579,"40.527518,-111.888267",0,0,66536,416,66536,[20000],[66],-63,-102,-11,-2,3,14,416,66536,-63,-99,-14
1684941905.69421,"40.527542,-111.888265",0,0,66536,416,66536,[20000],[66],-63,-102,-11,-2,3,14,416,66536,-63,-99,-14
1684941907.140757,"40.527587,-111.888265",0,0,66536,416,66536,[20000],[66],-61,-99,-11,-3,3,14,416,66536,-63,-99,-14
1684941908.5805151,"40.527609,-111.888263",0,0,66536,416,66536,[20000],[66],-67,-100,-12,4,3,14,416,66536,-63,-99,-11
1684941910.023975,"40.527646,-111.888262",0,0,66536,416,66536,[20000],[66],-67,-100,-12,4,3,14,416,66536,-63,-99,-11
1684941911.516459,"40.527660,-111.888272",0,0,66536,416,66536,[20000],[66],-67,-100,-12,4,3,14,416,66536,-63,-99,-11
1684941912.956943,"40.527674,-111.888299",0,0,66536,416,66536,[20000],[66],-67,-97,-12,4,2,14,416,66536,-63,-99,-11
1684941914.336716,"40.527675,-111.888308",0,0,66536,416,66536,[20000],[66],-67,-97,-12,4,2,14,416,66536,-63,-99,-11
1684941915.804178,"40.527675,-111.888318",0,0,66536,416,66536,[20000],[66],-67,-95,-12,10,3,14,416,66536,-63,-99,-11
1684941917.264631,"40.527675,-111.888342",0,0,66536,416,66536,[20000],[66],-67,-95,-12,10,3,14,416,66536,-63,-99,-11
1684941918.74829,"40.527675,-111.888355",0,0,66536,416,66536,[20000],[66],-67,-95,-12,10,3,14,416,66536,-63,-99,-11
1684941920.131168,"40.527674,-111.888361",0,0,66536,416,66536,[20000],[66],-67,-95,-12,10,3,14,416,66536,-69,-101,-11
1684941923.811742,"40.527674,-111.888360",0,0,66536,416,66536,[20000],[66],-67,-95,-12,10,3,14,416,66536,-69,-101,-11
1684941925.30414,"40.527674,-111.888359",0,0,66536,416,66536,[20000],[66],-67,-105,-11,0,3,14,416,66536,-67,-102,-12
1684942022.20188,"40.527672,-111.888366",0,0,66536,416,66536,[20000],[66],-69,-101,-13,1,2,14,416,66536,-69,-102,-13
1684942023.554556,"40.527671,-111.888370",0,0,66536,416,66536,[20000],[66],-69,-101,-13,1,2,14,416,66536,-69,-102,-13
1684942024.868799,"40.527670,-111.888369",0,0,66536,416,66536,[20000],[66],-69,-101,-13,1,2,14,416,66536,-67,-100,-12
1684942026.221555,"40.527665,-111.888367",0,0,66536,416,66536,[20000],[66],-69,-101,-13,1,2,14,416,66536,-67,-100,-12
1684942027.663302,"40.527663,-111.888366",0,0,66536,416,66536,[20000],[66],-69,-101,-13,1,2,14,416,66536,-67,-100,-12
1684942028.989412,"40.527663,-111.888352",0,0,66536,416,66536,[20000],[66],-65,-103,-13,1,3,14,416,66536,-67,-100,-12
1684942030.305214,"40.527660,-111.888333",0,0,66536,416,66536,[20000],[66],-65,-103,-13,1,3,14,416,66536,-61,-95,-10
1684942031.6944451,"40.527656,-111.888323",0,0,66536,416,66536,[20000],[66],-57,-86,-13,11,3,14,416,66536,-61,-95,-10
1684942033.0211651,"40.527631,-111.888300",0,0,66536,416,66536,[20000],[66],-57,-87,-12,3,3,14,416,66536,-61,-95,-10
1684942034.3348439,"40.527621,-111.888288",0,0,66536,416,66536,[20000],[66],-57,-87,-12,3,3,14,416,66536,-55,-94,-13
1684942035.7318249,"40.527606,-111.888272",0,0,66536,416,66536,[20000],[66],-57,-87,-12,3,3,14,416,66536,-55,-94,-13
1684942037.162793,"40.527585,-111.888254",0,0,66536,416,66536,[20000],[66],-57,-87,-12,3,3,14,416,66536,-55,-94,-13
1684942038.485899,"40.527576,-111.888254",0,0,66536,416,66536,[20000],[66],-63,-99,-13,2,2,14,416,66536,-55,-94,-13
1684942039.918478,"40.527566,-111.888249",0,0,66536,416,66536,[20000],[66],-63,-99,-13,2,2,14,416,66536,-61,-94,-12
1684942041.3641548,"40.527554,-111.888232",0,0,66536,416,66536,[20000],[66],-65,-97,-12,1,2,14,416,66536,-61,-94,-12
1684942042.788053,"40.527546,-111.888218",0,0,66536,416,66536,[20000],[66],-63,-95,-13,3,2,14,416,66536,-61,-94,-12
1684942044.1959229,"40.527544,-111.888195",0,0,66536,416,66536,[20000],[66],-65,-97,-13,3,3,14,416,66536,-61,-94,-12
1684942045.6680992,"40.527547,-111.888183",0,0,66536,416,66536,[20000],[66],-71,-107,-14,-3,2,14,416,66536,-69,-106,-16
1684942047.034303,"40.527543,-111.888169",0,0,66536,416,66536,[20000],[66],-71,-102,-13,5,3,14,416,66536,-69,-106,-16
1684942048.530103,"40.527545,-111.888167",0,0,66536,416,66536,[20000],[66],-71,-102,-13,5,3,14,416,66536,-69,-106,-16
1684942049.981326,"40.527550,-111.888174",0,0,66536,416,66536,[20000],[66],-71,-102,-13,5,3,14,416,66536,-67,-104,-15
1684942051.441777,"40.527552,-111.888176",0,0,66536,416,66536,[20000],[66],-71,-102,-13,5,3,14,416,66536,-67,-104,-15
1684942052.853606,"40.527552,-111.888178",0,0,66536,416,66536,[20000],[66],-71,-106,-13,2,3,14,416,66536,-67,-104,-15
1684942054.3438442,"40.527553,-111.888182",0,0,66536,416,66536,[20000],[66],-71,-108,-13,-1,2,14,416,66536,-71,-108,-15
1684942055.748343,"40.527554,-111.888181",0,0,66536,416,66536,[20000],[66],-71,-108,-13,-1,2,14,416,66536,-71,-108,-15
1684942057.145068,"40.527549,-111.888175",0,0,66536,416,66536,[20000],[66],-71,-106,-14,1,2,14,416,66536,-71,-108,-15
1684942058.658239,"40.527550,-111.888166",0,0,66536,416,66536,[20000],[66],-73,-105,-13,2,2,14,416,66536,-71,-108,-15
1684942060.1049469,"40.527553,-111.888158",0,0,66536,416,66536,[20000],[66],-73,-105,-13,2,2,14,416,66536,-71,-105,-12
1684942061.518537,"40.527551,-111.888160",0,0,66536,416,66536,[20000],[66],-73,-106,-14,12,2,14,416,66536,-71,-105,-12
1684942063.04864,"40.527549,-111.888161",0,0,66536,416,66536,[20000],[66],-71,-107,-13,3,3,14,416,66536,-71,-105,-12
1684942064.532386,"40.527548,-111.888161",0,0,66536,416,66536,[20000],[66],-71,-107,-13,3,3,14,416,66536,-69,-102,-13
1684942065.99648,"40.527546,-111.888162",0,0,66536,416,66536,[20000],[66],-67,-103,-13,-3,2,14,416,66536,-69,-102,-13
1684942067.53229,"40.527546,-111.888163",0,0,66536,416,66536,[20000],[66],-65,-102,-13,-2,2,14,416,66536,-69,-102,-13
1684942068.958832,"40.527546,-111.888165",0,0,66536,416,66536,[20000],[66],-65,-102,-13,-2,2,14,416,66536,-69,-102,-13
1684942070.4361432,"40.527547,-111.888166",0,0,66536,416,66536,[20000],[66],-69,-102,-13,1,2,14,416,66536,-67,-101,-13
1684942071.808848,"40.527546,-111.888168",0,0,66536,416,66536,[20000],[66],-75,-109,-13,-3,2,14,416,66536,-67,-101,-13
1684942073.243048,"40.527545,-111.888170",0,0,66536,416,66536,[20000],[66],-75,-109,-13,-3,2,14,416,66536,-67,-101,-13
1684942074.675008,"40.527545,-111.888171",0,0,66536,416,66536,[20000],[66],-75,-109,-13,-3,2,14,416,66536,-77,-107,-12
1684942076.082607,"40.527545,-111.888173",0,0,66536,416,66536,[20000],[66],-75,-109,-13,-3,2,14,416,66536,-77,-107,-12
1684942077.523968,"40.527545,-111.888175",0,0,66536,416,66536,[20000],[66],-77,-111,-13,0,2,14,416,66536,-77,-107,-12
1684942079.047085,"40.527544,-111.888168",0,0,66536,416,66536,[20000],[66],-77,-111,-13,0,2,14,416,66536,-77,-107,-12
1684942080.496599,"40.527544,-111.888167",0,0,66536,416,66536,[20000],[66],-71,-105,-13,-1,2,14,416,66536,-71,-106,-14
1684942081.9720461,"40.527538,-111.888166",0,0,66536,416,66536,[20000],[66],-71,-105,-13,-1,2,14,416,66536,-71,-106,-14
1684942083.428857,"40.527536,-111.888166",0,0,66536,416,66536,[20000],[66],-69,-100,-13,4,2,14,416,66536,-71,-106,-14
1684942084.922765,"40.527534,-111.888167",0,0,66536,416,66536,[20000],[66],-69,-100,-13,4,2,14,416,66536,-67,-101,-12
1684942086.3812668,"40.527535,-111.888159",0,0,66536,416,66536,[20000],[66],-69,-102,-13,0,2,14,416,66536,-67,-101,-12
1684942087.7659578,"40.527529,-111.888150",0,0,66536,416,66536,[20000],[66],-67,-102,-13,-2,2,14,416,66536,-67,-101,-12
1684942089.2161338,"40.527537,-111.888148",0,0,66536,416,66536,[20000],[66],-67,-102,-13,-2,2,14,416,66536,-67,-101,-12
1684942090.7553668,"40.527537,-111.888138",0,0,66536,416,66536,[20000],[66],-67,-102,-13,-2,2,14,416,66536,-69,-103,-14
1684942092.2064729,"40.527532,-111.888126",0,0,66536,416,66536,[20000],[66],-69,-107,-14,3,2,14,416,66536,-69,-103,-14
1684942093.630497,"40.527525,-111.888125",0,0,66536,416,66536,[20000],[66],-69,-107,-14,3,2,14,416,66536,-69,-103,-14
1684942095.1406028,"40.527520,-111.888132",0,0,66536,416,66536,[20000],[66],-71,-107,-15,-1,2,14,416,66536,-69,-103,-14
1684942096.589473,"40.527521,-111.888133",0,0,66536,416,66536,[20000],[66],-71,-107,-15,-1,2,14,416,66536,-69,-103,-14
1684942098.016822,"40.527523,-111.888134",0,0,66536,416,66536,[20000],[66],-71,-107,-15,-1,2,14,416,66536,-69,-103,-14
1684942100.6716428,"40.527523,-111.888133",0,0,66536,416,66536,[20000],[66],-71,-106,-16,1,2,14,416,66536,-69,-105,-16
1684942102.069601,"40.527522,-111.888135",0,0,66536,416,66536,[20000],[66],-71,-106,-16,0,2,14,416,66536,-69,-105,-16
1684942103.56452,"40.527521,-111.888135",0,0,66536,416,66536,[20000],[66],-71,-106,-16,0,2,14,416,66536,-69,-105,-16
1684942105.080509,"40.527521,-111.888136",0,0,66536,416,66536,[20000],[66],-69,-106,-16,-3,2,14,416,66536,-69,-106,-16
1684942106.660368,"40.527521,-111.888138",0,0,66536,416,66536,[20000],[66],-69,-106,-16,-3,2,14,416,66536,-69,-106,-16
1684942108.1613572,"40.527520,-111.888139",0,0,66536,416,66536,[20000],[66],-71,-107,-16,0,2,14,416,66536,-69,-106,-16
1684942110.7850811,"40.527521,-111.888139",0,0,66536,416,66536,[20000],[66],-71,-107,-16,0,2,14,416,66536,-69,-106,-16
1684942112.33937,"40.527529,-111.888133",0,0,66536,416,66536,[20000],[66],-71,-107,-16,0,2,14,416,66536,-69,-106,-16
1684942113.84247,"40.527533,-111.888131",0,0,66536,416,66536,[20000],[66],-71,-107,-16,0,2,14,416,66536,-69,-106,-16
1684942115.3809652,"40.527533,-111.888130",0,0,66536,416,66536,[20000],[66],-71,-107,-16,0,2,14,416,66536,-69,-106,-16
1684942150.550915,"40.527534,-111.888130",0,0,66536,416,66536,[20000],[66],-67,-106,-16,-5,2,14,416,66536,-69,-106,-16
1684942185.851209,"40.527534,-111.888129",0,0,66536,416,66536,[20000],[66],-69,-107,-15,-4,2,14,416,66536,-67,-104,-16
1684942207.549097,"40.527535,-111.888129",0,0,66536,411,66536,[20000],[66],-69,-103,-16,-2,2,14,411,66536,-67,-101,-13
1684942235.892017,"40.527535,-111.888130",0,0,66536,411,66536,[20000],[66],-69,-103,-13,-1,2,14,411,66536,-69,-104,-15
